# Current standings: active roster only, from the same fit as ratings.tsv.
# Compare Elo only WITHIN one head and WITHIN this file (never across fits).
# Retired ('gone') agents are excluded by design; see ratings.tsv for the full history.
# eff_evaluator elides the turn weight t when the search cannot act on it (no qs/part):
#   t shifts every leaf by one constant at fixed depth, so it reorders nothing there.
#   Compare cores on eff_evaluator; 'evaluator' and 'id' keep the exact canonical form.
head	elo	pm	games	cpu_ms_move	active	eff_evaluator	evaluator	id
ab(d6,tt,ord,nb200k)@1	303	14	1312	6.640	on	classic(c4,w0,l0)@2.dil(r43)@1	classic(t1,c4,w0,l0)@2.dil(r43)@1	ab(d6,tt,ord,nb200k)@1.classic(t1,c4,w0,l0)@2.dil(r43)@1
ab(d6,tt,ord,nb200k)@1	187	17	1312	5.798	on	classic(c4,w0,l0)@2.dil(r52)@1	classic(t1,c4,w0,l0)@2.dil(r52)@1	ab(d6,tt,ord,nb200k)@1.classic(t1,c4,w0,l0)@2.dil(r52)@1
ab(d6,tt,ord,nb200k)@1	107	19	1312	4.531	on	classic(c4,w0,l0)@2.dil(r63)@1	classic(t1,c4,w0,l0)@2.dil(r63)@1	ab(d6,tt,ord,nb200k)@1.classic(t1,c4,w0,l0)@2.dil(r63)@1
ab(d6,tt,ord,nb200k)@1	66	21	1312	3.239	on	classic(c4,w0,l0)@2.dil(r75)@1	classic(t1,c4,w0,l0)@2.dil(r75)@1	ab(d6,tt,ord,nb200k)@1.classic(t1,c4,w0,l0)@2.dil(r75)@1
ab(d6,tt,ord,qs,nb200k)@1	1061	12	1312	12.689	on	learned(s98,5801570e)@1	learned(s98,5801570e)@1	ab(d6,tt,ord,qs,nb200k)@1.learned(s98,5801570e)@1
ab(d6,tt,ord,qs,nb200k)@1	997	11	1312	7.953	on	classic(t1,c4,w0,l0)@2	classic(t1,c4,w0,l0)@2	ab(d6,tt,ord,qs,nb200k)@1.classic(t1,c4,w0,l0)@2
ab(d6,ord,nb200k)@1	1036	11	1456	35.709	on	adv(c77,w0,l0,f0,d-2,e0,m0,h0,b1,o0,r0,x0,n0,s1,g1)@1	adv(t20,c77,w0,l0,f0,d-2,e0,m0,h0,b1,o0,r0,x0,n0,s1,g1)@1	ab(d6,ord,nb200k)@1.adv(t20,c77,w0,l0,f0,d-2,e0,m0,h0,b1,o0,r0,x0,n0,s1,g1)@1
ab(d6,ord,nb200k)@1	1009	10	1768	10.745	on	classic(c4,w0,l0)@2	classic(t1,c4,w0,l0)@2	ab(d6,ord,nb200k)@1.classic(t1,c4,w0,l0)@2
ab(d6,ord,nb200k)@1	999	10	1456	19.804	on	adv(c75,w0,l0,f0,d0,e0,m0,h3,b0,o0,r2,x0,n0,s1,g1)@1	adv(t20,c75,w0,l0,f0,d0,e0,m0,h3,b0,o0,r2,x0,n0,s1,g1)@1	ab(d6,ord,nb200k)@1.adv(t20,c75,w0,l0,f0,d0,e0,m0,h3,b0,o0,r2,x0,n0,s1,g1)@1
ab(d6,tt,ord,asp50,nb200k)@1	993	10	1768	5.640	on	classic(c4,w0,l0)@2	classic(t1,c4,w0,l0)@2	ab(d6,tt,ord,asp50,nb200k)@1.classic(t1,c4,w0,l0)@2
ab(d6,tt,nb200k)@1	980	10	1768	8.943	on	classic(c4,w0,l0)@2	classic(t1,c4,w0,l0)@2	ab(d6,tt,nb200k)@1.classic(t1,c4,w0,l0)@2
ab(d6,tt,ord,asp25,nb200k)@1	975	10	1768	6.713	on	classic(c4,w0,l0)@2	classic(t1,c4,w0,l0)@2	ab(d6,tt,ord,asp25,nb200k)@1.classic(t1,c4,w0,l0)@2
ab(d6,tt,ord,asp100,nb200k)@1	973	10	1768	7.449	on	classic(c4,w0,l0)@2	classic(t1,c4,w0,l0)@2	ab(d6,tt,ord,asp100,nb200k)@1.classic(t1,c4,w0,l0)@2
ab(d6,nb200k)@1	871	11	1312	8.162	on	classic(c4,w0,l0)@2	classic(t1,c4,w0,l0)@2	ab(d6,nb200k)@1.classic(t1,c4,w0,l0)@2
ab(d6,nb200k)@1	644	11	1312	7.585	on	classic(c4,w0,l0)@2.dil(r10)@1	classic(t1,c4,w0,l0)@2.dil(r10)@1	ab(d6,nb200k)@1.classic(t1,c4,w0,l0)@2.dil(r10)@1
ab(d6,nb200k)@1	465	12	1312	6.510	on	classic(c4,w0,l0)@2.dil(r25)@1	classic(t1,c4,w0,l0)@2.dil(r25)@1	ab(d6,nb200k)@1.classic(t1,c4,w0,l0)@2.dil(r25)@1
ab(d6,nb200k)@1	230	16	1312	4.479	on	classic(c4,w0,l0)@2.dil(r50)@1	classic(t1,c4,w0,l0)@2.dil(r50)@1	ab(d6,nb200k)@1.classic(t1,c4,w0,l0)@2.dil(r50)@1
ab(d4)@1	834	14	816	56.968	on	learned(s111,78ef6974)@1	learned(s111,78ef6974)@1	ab(d4)@1.learned(s111,78ef6974)@1
ab(d4)@1	821	11	1312	0.829	on	exp(c4,w0,l0,f2)@2	exp(t1,c4,w0,l0,f2)@2	ab(d4)@1.exp(t1,c4,w0,l0,f2)@2
ab(d4)@1	806	11	1312	0.823	on	exp(c4,w0,l0,f1)@2	exp(t1,c4,w0,l0,f1)@2	ab(d4)@1.exp(t1,c4,w0,l0,f1)@2
ab(d4)@1	784	11	1312	0.819	on	exp(c4,w0,l0,f4)@2	exp(t1,c4,w0,l0,f4)@2	ab(d4)@1.exp(t1,c4,w0,l0,f4)@2
ab(d4)@1	774	11	1312	2.860	on	classic(c10,w3,l2)@2	classic(t2,c10,w3,l2)@2	ab(d4)@1.classic(t2,c10,w3,l2)@2
ab(d4)@1	762	11	1312	0.256	on	classic(c4,w0,l0)@2	classic(t1,c4,w0,l0)@2	ab(d4)@1.classic(t1,c4,w0,l0)@2
ab(d4)@1	758	14	856	434.284	on	learned(s79,18f19059)@1	learned(s79,18f19059)@1	ab(d4)@1.learned(s79,18f19059)@1
ab(d4)@1	748	11	1312	0.850	on	exp(c4,w0,l0,f8)@2	exp(t1,c4,w0,l0,f8)@2	ab(d4)@1.exp(t1,c4,w0,l0,f8)@2
ab(d4)@1	711	11	1312	0.233	on	classic(c4,w0,l0)@2.dil(r5)@1	classic(t1,c4,w0,l0)@2.dil(r5)@1	ab(d4)@1.classic(t1,c4,w0,l0)@2.dil(r5)@1
ab(d4)@1	709	14	856	0.850	on	learned(s76,ef183148)@1	learned(s76,ef183148)@1	ab(d4)@1.learned(s76,ef183148)@1
ab(d4)@1	680	11	1312	2.743	on	exp(c64,w0,l1,f15)@2	exp(t20,c64,w0,l1,f15)@2	ab(d4)@1.exp(t20,c64,w0,l1,f15)@2
ab(d4)@1	672	14	856	166.483	on	learned(s77,ddaa5090)@1	learned(s77,ddaa5090)@1	ab(d4)@1.learned(s77,ddaa5090)@1
ab(d4)@1	652	15	816	61.919	on	learned(s113,e3cc8b4e)@1	learned(s113,e3cc8b4e)@1	ab(d4)@1.learned(s113,e3cc8b4e)@1
ab(d4)@1	648	14	856	177.890	on	learned(s78,2fa21eda)@1	learned(s78,2fa21eda)@1	ab(d4)@1.learned(s78,2fa21eda)@1
ab(d4)@1	642	15	816	61.846	on	learned(s112,baa2951a)@1	learned(s112,baa2951a)@1	ab(d4)@1.learned(s112,baa2951a)@1
ab(d4)@1	632	11	1312	2.738	on	exp(c65,w0,l1,f14)@2	exp(t20,c65,w0,l1,f14)@2	ab(d4)@1.exp(t20,c65,w0,l1,f14)@2
ab(d4)@1	629	15	816	62.106	on	learned(s115,21d7e638)@1	learned(s115,21d7e638)@1	ab(d4)@1.learned(s115,21d7e638)@1
ab(d4)@1	611	11	1312	0.249	on	classic(c4,w0,l0)@2.dil(r10)@1	classic(t1,c4,w0,l0)@2.dil(r10)@1	ab(d4)@1.classic(t1,c4,w0,l0)@2.dil(r10)@1
ab(d4)@1	603	15	816	61.884	on	learned(s114,316257e9)@1	learned(s114,316257e9)@1	ab(d4)@1.learned(s114,316257e9)@1
ab(d4)@1	598	15	816	55.294	on	learned(s110,1466db6c)@1	learned(s110,1466db6c)@1	ab(d4)@1.learned(s110,1466db6c)@1
ab(d4)@1	452	12	1312	0.193	on	classic(c4,w0,l0)@2.dil(r25)@1	classic(t1,c4,w0,l0)@2.dil(r25)@1	ab(d4)@1.classic(t1,c4,w0,l0)@2.dil(r25)@1
ab(d4)@1	206	16	1312	0.139	on	classic(c4,w0,l0)@2.dil(r50)@1	classic(t1,c4,w0,l0)@2.dil(r50)@1	ab(d4)@1.classic(t1,c4,w0,l0)@2.dil(r50)@1
ab(d5)@1	797	11	1312	2.201	on	classic(c4,w0,l0)@2	classic(t1,c4,w0,l0)@2	ab(d5)@1.classic(t1,c4,w0,l0)@2
ab(d4,tt,ord,nb200k)@1	752	14	856	0.459	on	learned(s3,68364898)@1	learned(s3,68364898)@1	ab(d4,tt,ord,nb200k)@1.learned(s3,68364898)@1
ab(d4,tt,ord,nb200k)@1	751	14	856	0.366	on	learned(s7,c7f7ce61)@1	learned(s7,c7f7ce61)@1	ab(d4,tt,ord,nb200k)@1.learned(s7,c7f7ce61)@1
ab(d4,tt,ord,nb200k)@1	746	14	856	0.387	on	learned(s6,eac8ab99)@1	learned(s6,eac8ab99)@1	ab(d4,tt,ord,nb200k)@1.learned(s6,eac8ab99)@1
ab(d4,tt,ord,nb200k)@1	725	14	856	0.407	on	learned(s8,6f1a4264)@1	learned(s8,6f1a4264)@1	ab(d4,tt,ord,nb200k)@1.learned(s8,6f1a4264)@1
ab(d4,tt,ord,nb200k)@1	713	14	856	0.654	on	learned(s10,fead67b7)@1	learned(s10,fead67b7)@1	ab(d4,tt,ord,nb200k)@1.learned(s10,fead67b7)@1
ab(d4,tt,ord,nb200k)@1	698	14	856	0.407	on	learned(s4,eb105733)@1	learned(s4,eb105733)@1	ab(d4,tt,ord,nb200k)@1.learned(s4,eb105733)@1
ab(d4,tt,ord,nb200k)@1	693	14	856	0.320	on	learned(s9,e5b3b014)@1	learned(s9,e5b3b014)@1	ab(d4,tt,ord,nb200k)@1.learned(s9,e5b3b014)@1
ab(d3)@1	678	11	1312	0.076	on	classic(c4,w0,l0)@2	classic(t1,c4,w0,l0)@2	ab(d3)@1.classic(t1,c4,w0,l0)@2
ab(d2)@1	677	14	816	2.613	on	learned(s78,2fa21eda)@1	learned(s78,2fa21eda)@1	ab(d2)@1.learned(s78,2fa21eda)@1
ab(d2)@1	618	11	1312	0.010	on	classic(c4,w0,l0)@2	classic(t1,c4,w0,l0)@2	ab(d2)@1.classic(t1,c4,w0,l0)@2
ab(d2)@1	595	15	816	0.013	on	learned(s76,ef183148)@1	learned(s76,ef183148)@1	ab(d2)@1.learned(s76,ef183148)@1
ab(d2)@1	494	16	816	2.627	on	learned(s77,ddaa5090)@1	learned(s77,ddaa5090)@1	ab(d2)@1.learned(s77,ddaa5090)@1
ab(d2)@1	444	17	816	7.358	on	learned(s79,18f19059)@1	learned(s79,18f19059)@1	ab(d2)@1.learned(s79,18f19059)@1
ab(d6,noab,nb200k)@1	658	11	1312	11.265	on	classic(c4,w0,l0)@2	classic(t1,c4,w0,l0)@2	ab(d6,noab,nb200k)@1.classic(t1,c4,w0,l0)@2
greedy@1	478	12	1312	0.006	on	classic(c10,w3,l2)@2	classic(t2,c10,w3,l2)@2	[email](t2,c10,w3,l2)@2
greedy@1	311	14	1312	0.003	on	classic(c4,w0,l0)@2	classic(t1,c4,w0,l0)@2	[email](t1,c4,w0,l0)@2
smart(2)@1	362	11	1784	0.001	on	-	-	smart(2)@1
tiered@1	355	11	1784	0.001	on	-	-	tiered@1
smart(4)@1	351	12	1784	0.001	on	-	-	smart(4)@1
smart(6)@1	347	12	1784	0.002	on	-	-	smart(6)@1
ab(d1)@1	291	14	1312	0.004	on	classic(c4,w0,l0)@2	classic(t1,c4,w0,l0)@2	ab(d1)@1.classic(t1,c4,w0,l0)@2
rand@1	0	21	2240	0.001	anchor	-	-	rand@1
