# Current standings: active roster only, from the same fit as ratings.tsv.
# Compare Elo only WITHIN one head and WITHIN this file (never across fits).
# Retired ('gone') agents are excluded by design; see ratings.tsv for the full history.
# eff_evaluator elides the turn weight t when the search cannot act on it (no qs/part):
#   t shifts every leaf by one constant at fixed depth, so it reorders nothing there.
#   Compare cores on eff_evaluator; 'evaluator' and 'id' keep the exact canonical form.
head	elo	pm	games	cpu_ms_move	active	eff_evaluator	evaluator	id
ab(deep=4,tt,ord,nodes=200k)@3	803	8	2876	1.263	on	learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1	learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1	ab(deep=4,tt,ord,nodes=200k)@3.learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1
ab(deep=4,tt,ord,nodes=200k)@3	783	8	2876	1.144	on	learned(model=3,68364898,pool_games,lin,shape=129-1)@1	learned(model=3,68364898,pool_games,lin,shape=129-1)@1	ab(deep=4,tt,ord,nodes=200k)@3.learned(model=3,68364898,pool_games,lin,shape=129-1)@1
ab(deep=4,tt,ord,nodes=200k)@3	755	8	2876	1.181	on	learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1	learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1	ab(deep=4,tt,ord,nodes=200k)@3.learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1
ab(deep=4,tt,ord,nodes=200k)@3	728	8	2876	1.135	on	learned(model=4,eb105733,pool_games,lin,shape=129-1)@1	learned(model=4,eb105733,pool_games,lin,shape=129-1)@1	ab(deep=4,tt,ord,nodes=200k)@3.learned(model=4,eb105733,pool_games,lin,shape=129-1)@1
ab(deep=6,noab,nodes=200k)@3	798	8	2876	11.117	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=6,noab,nodes=200k)@3.classic(chip=100)@2
ab(deep=3)@3	793	8	2876	0.071	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=3)@3.classic(chip=100)@2
ab(deep=2)@3	739	8	2876	0.007	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=2)@3.classic(chip=100)@2
ab(deep=2)@3	674	8	2876	0.019	on	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1	ab(deep=2)@3.learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1
ab(deep=2)@3	615	8	2876	0.489	on	learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	ab(deep=2)@3.learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1
ab(deep=2)@3	571	8	2876	0.476	on	learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	ab(deep=2)@3.learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1
ab(deep=2)@3	507	9	2876	1.188	on	learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1	learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1	ab(deep=2)@3.learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1
ab(deep=1)@3	604	8	2892	0.002	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=1)@3.classic(chip=100)@2
greedy@1	568	6	4832	0.008	on	classic(chip=10,wall=3,column=2)@2	classic(chip=10,wall=3,column=2)@2	[email](chip=10,wall=3,column=2)@2
greedy@1	553	6	4832	0.003	on	classic(chip=100)@2	classic(chip=100)@2	[email](chip=100)@2
smart(pieces=2)@1	492	5	9104	0.001	on	-	-	smart(pieces=2)@1
smart(pieces=4)@1	437	6	9104	0.001	on	-	-	smart(pieces=4)@1
smart(pieces=6)@1	416	6	9104	0.002	on	-	-	smart(pieces=6)@1
tiered@1	412	6	9104	0.001	on	-	-	tiered@1
rand@1	0	14	10176	0.001	anchor	-	-	rand@1
