# Current standings: active roster only, from the same fit as ratings.tsv.
# Compare Elo only WITHIN one head and WITHIN this file (never across fits).
# Retired ('gone') agents are excluded by design; see ratings.tsv for the full history.
# eff_evaluator elides the turn weight t when the search cannot act on it (no qs/part):
#   t shifts every leaf by one constant at fixed depth, so it reorders nothing there.
#   Compare cores on eff_evaluator; 'evaluator' and 'id' keep the exact canonical form.
head	elo	pm	games	cpu_ms_move	active	eff_evaluator	evaluator	id
ab(deep=6,tt,ord,time=150ms)@2	584	7	3472	15.398	on	learned(model=98,5801570e,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=98,5801570e,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@2.learned(model=98,5801570e,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@2	582	7	3472	15.884	on	learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@2.learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@2	577	7	3472	17.656	on	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1.dil(prob=20)@1	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@2.learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@2	566	7	3472	16.485	on	learned(model=3,68364898,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=3,68364898,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@2.learned(model=3,68364898,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@2	558	7	3472	16.690	on	learned(model=4,eb105733,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=4,eb105733,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@2.learned(model=4,eb105733,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@2	553	7	3472	16.497	on	learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@2.learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@2	528	8	3472	13.825	on	learned(model=99,59815079,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=99,59815079,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@2.learned(model=99,59815079,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@2	506	8	3472	365.997	on	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@2.learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@2	493	8	3472	376.985	on	learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1	learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@2.learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@2	483	8	3472	14.851	on	learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@2.learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@2	481	8	3472	13.927	on	learned(model=95,07792e69,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=95,07792e69,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@2.learned(model=95,07792e69,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@2	444	8	3472	9.354	on	learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@2.learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@2	381	9	3472	12.865	on	learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@2.learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,nodes=200k)@2	1009	11	1820	11.362	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=6,tt,nodes=200k)@2.classic(chip=100)@2
ab(deep=6,tt,ord,margin=50,nodes=200k)@2	1009	11	1820	10.398	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=6,tt,ord,margin=50,nodes=200k)@2.classic(chip=100)@2
ab(deep=6,tt,ord,margin=25,nodes=200k)@2	1004	11	1820	10.444	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=6,tt,ord,margin=25,nodes=200k)@2.classic(chip=100)@2
ab(deep=6,tt,ord,margin=100,nodes=200k)@2	993	11	1820	10.898	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=6,tt,ord,margin=100,nodes=200k)@2.classic(chip=100)@2
ab(deep=6,nodes=200k)@2	896	10	1820	7.946	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=6,nodes=200k)@2.classic(chip=100)@2
ab(deep=6,nodes=200k)@2	695	7	3472	7.213	on	classic(chip=100)@2.dil(prob=10)@1	classic(chip=100)@2.dil(prob=10)@1	ab(deep=6,nodes=200k)@2.classic(chip=100)@2.dil(prob=10)@1
ab(deep=6,nodes=200k)@2	507	8	3472	6.257	on	classic(chip=100)@2.dil(prob=25)@1	classic(chip=100)@2.dil(prob=25)@1	ab(deep=6,nodes=200k)@2.classic(chip=100)@2.dil(prob=25)@1
ab(deep=6,nodes=200k)@2	276	11	3472	4.318	on	classic(chip=100)@2.dil(prob=50)@1	classic(chip=100)@2.dil(prob=50)@1	ab(deep=6,nodes=200k)@2.classic(chip=100)@2.dil(prob=50)@1
ab(deep=5)@2	878	10	1820	2.232	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=5)@2.classic(chip=100)@2
ab(deep=4)@2	845	10	1820	0.871	on	exp(chip=4,forward=1)@2	exp(chip=4,forward=1)@2	ab(deep=4)@2.exp(chip=4,forward=1)@2
ab(deep=4)@2	823	9	1820	0.840	on	exp(chip=4,forward=2)@2	exp(chip=4,forward=2)@2	ab(deep=4)@2.exp(chip=4,forward=2)@2
ab(deep=4)@2	820	9	1820	0.249	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=4)@2.classic(chip=100)@2
ab(deep=4)@2	780	9	1820	0.886	on	exp(chip=4,forward=8)@2	exp(chip=4,forward=8)@2	ab(deep=4)@2.exp(chip=4,forward=8)@2
ab(deep=4)@2	779	9	1820	0.868	on	exp(chip=4,forward=4)@2	exp(chip=4,forward=4)@2	ab(deep=4)@2.exp(chip=4,forward=4)@2
ab(deep=4)@2	741	9	1820	0.954	on	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1	ab(deep=4)@2.learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1
ab(deep=4)@2	731	9	1820	56.343	on	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	ab(deep=4)@2.learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1
ab(deep=4)@2	726	7	3472	0.223	on	classic(chip=100)@2.dil(prob=5)@1	classic(chip=100)@2.dil(prob=5)@1	ab(deep=4)@2.classic(chip=100)@2.dil(prob=5)@1
ab(deep=4)@2	692	9	1820	3.245	on	classic(chip=10,wall=3,column=2)@2	classic(chip=10,wall=3,column=2)@2	ab(deep=4)@2.classic(chip=10,wall=3,column=2)@2
ab(deep=4)@2	681	9	1820	28.738	on	learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	ab(deep=4)@2.learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1
ab(deep=4)@2	678	9	1820	70.733	on	learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1	learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1	ab(deep=4)@2.learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1
ab(deep=4)@2	669	9	1820	60.474	on	learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	ab(deep=4)@2.learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1
ab(deep=4)@2	666	9	1820	27.006	on	learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	ab(deep=4)@2.learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1
ab(deep=4)@2	653	9	1820	59.864	on	learned(model=114,316257e9,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	learned(model=114,316257e9,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	ab(deep=4)@2.learned(model=114,316257e9,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1
ab(deep=4)@2	652	7	3472	0.219	on	classic(chip=100)@2.dil(prob=10)@1	classic(chip=100)@2.dil(prob=10)@1	ab(deep=4)@2.classic(chip=100)@2.dil(prob=10)@1
ab(deep=4)@2	645	9	1820	59.935	on	learned(model=115,21d7e638,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	learned(model=115,21d7e638,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	ab(deep=4)@2.learned(model=115,21d7e638,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1
ab(deep=4)@2	643	9	1820	2.655	on	exp(chip=64,column=1,forward=15)@2	exp(chip=64,column=1,forward=15)@2	ab(deep=4)@2.exp(chip=64,column=1,forward=15)@2
ab(deep=4)@2	638	9	1820	50.451	on	learned(model=110,1466db6c,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	learned(model=110,1466db6c,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	ab(deep=4)@2.learned(model=110,1466db6c,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1
ab(deep=4)@2	633	9	1820	2.638	on	exp(chip=65,column=1,forward=14)@2	exp(chip=65,column=1,forward=14)@2	ab(deep=4)@2.exp(chip=65,column=1,forward=14)@2
ab(deep=4)@2	605	9	1820	55.830	on	learned(model=112,baa2951a,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	learned(model=112,baa2951a,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	ab(deep=4)@2.learned(model=112,baa2951a,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1
ab(deep=4)@2	499	8	3472	0.193	on	classic(chip=100)@2.dil(prob=25)@1	classic(chip=100)@2.dil(prob=25)@1	ab(deep=4)@2.classic(chip=100)@2.dil(prob=25)@1
ab(deep=4)@2	276	11	3472	0.139	on	classic(chip=100)@2.dil(prob=50)@1	classic(chip=100)@2.dil(prob=50)@1	ab(deep=4)@2.classic(chip=100)@2.dil(prob=50)@1
ab(deep=3)@2	756	9	1820	0.071	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=3)@2.classic(chip=100)@2
ab(deep=6,noab,nodes=200k)@2	748	9	1820	11.187	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=6,noab,nodes=200k)@2.classic(chip=100)@2
ab(deep=4,tt,ord,nodes=200k)@2	746	9	1820	1.243	on	learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1	learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1	ab(deep=4,tt,ord,nodes=200k)@2.learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1
ab(deep=4,tt,ord,nodes=200k)@2	724	9	1820	1.144	on	learned(model=3,68364898,pool_games,lin,shape=129-1)@1	learned(model=3,68364898,pool_games,lin,shape=129-1)@1	ab(deep=4,tt,ord,nodes=200k)@2.learned(model=3,68364898,pool_games,lin,shape=129-1)@1
ab(deep=4,tt,ord,nodes=200k)@2	700	9	1820	1.195	on	learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1	learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1	ab(deep=4,tt,ord,nodes=200k)@2.learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1
ab(deep=4,tt,ord,nodes=200k)@2	673	9	1820	1.133	on	learned(model=4,eb105733,pool_games,lin,shape=129-1)@1	learned(model=4,eb105733,pool_games,lin,shape=129-1)@1	ab(deep=4,tt,ord,nodes=200k)@2.learned(model=4,eb105733,pool_games,lin,shape=129-1)@1
ab(deep=2)@2	709	9	1820	0.007	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=2)@2.classic(chip=100)@2
ab(deep=2)@2	611	9	1820	0.022	on	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1	ab(deep=2)@2.learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1
ab(deep=2)@2	542	9	1820	0.499	on	learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	ab(deep=2)@2.learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1
ab(deep=2)@2	511	10	1820	0.479	on	learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	ab(deep=2)@2.learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1
ab(deep=2)@2	441	10	1820	1.241	on	learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1	learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1	ab(deep=2)@2.learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1
ab(deep=1)@2	595	9	1820	0.002	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=1)@2.classic(chip=100)@2
greedy@1	543	6	4030	0.002	on	classic(chip=100)@2	classic(chip=100)@2	[email](chip=100)@2
greedy@1	530	6	4030	0.007	on	classic(chip=10,wall=3,column=2)@2	classic(chip=10,wall=3,column=2)@2	[email](chip=10,wall=3,column=2)@2
smart(pieces=2)@1	497	6	6216	0.001	on	-	-	smart(pieces=2)@1
smart(pieces=4)@1	402	6	6216	0.001	on	-	-	smart(pieces=4)@1
smart(pieces=6)@1	379	7	6216	0.002	on	-	-	smart(pieces=6)@1
tiered@1	370	7	6216	0.001	on	-	-	tiered@1
rand@1	0	14	7624	0.002	anchor	-	-	rand@1
